[
[32.07944661458333,118.75863308376736],
[30.590497775607638,104.03573757595485],
[39.14455593532986,117.17262234157987],
[24.475147569444445,118.09301812065972],
[45.72424560546875,126.69071044921876],
[30.67039767795139,104.02183132595486],
[24.470014105902777,118.09512885199653],
[30.62722,114.376564],
[30.58836452907986,114.26703423394098],
[38.91752522786458,121.56548258463542],
[31.404397,120.971079],
[29.572376844618056,106.54172471788195],
[34.27752007378472,108.99478542751736],
[23.102438,113.270281],
[40.04314425998264,116.62486436631944],
[30.54625054253472,104.10249918619792],
[34.24730658637153,108.88479736328125],
[30.604707573784722,114.42566704644098],
[30.184197862413196,120.20976833767361],
[34.7582484266493,113.74417046440972],
[26.611885,106.697205],
[39.0372300889757,117.19486165364583],
[34.25107476128472,108.99272786458333],
[24.439408365885416,118.09356879340278],
[30.275526529947918,120.16605088975695],
[32.0862513563368,118.77993869357638],
[31.25212646484375,120.60380940755208],
[39.15005126953125,117.24169325086805],
[38.99798394097222,121.59818874782987],
[31.30673583984375,120.62239990234374],
[29.621277,106.643851],
[30.051078016493054,121.10806939019098],
[29.507972547743055,106.6574818250868],
[29.496747,106.479192],
[30.597211642795138,114.37287163628473],
[39.11310628255208,117.32091796875],
[34.22689290364583,108.93896294487847],
[28.230478786892363,112.93488009982639],
[23.093331434461806,113.23791368272569],
[29.27644232855903,120.04729437934027],
[39.18069607204861,117.24630615234375],
[39.01396755642361,117.29780056423611],
[23.127038,113.280354],
[30.181566569010418,120.20185384114583],
[31.98420383029514,118.80101589626736],
[31.28653781467014,120.52081976996527],
[34.259384765625,108.89792643229167],
[23.151038140190973,113.25019829644097],
[30.601759440104168,114.25571397569445],
[22.53658962673611,113.93196099175347],
[34.22574490017361,108.88485677083334],
[37.76917344835069,112.58255805121527],
[30.542255859375,114.32063422309028],
[34.191062,108.928613],
[30.22404079861111,120.26873942057291],
[30.720089,104.053698],
[39.24037814670139,117.16957465277778],
[30.274553493923612,120.1265625],
[30.581057942708334,114.32199598524305],
[30.214727376302083,120.03242594401041],
[24.475432,118.083327],
[39.011729329427084,117.24581976996528],
[45.71320475260416,126.53807698567708],
[45.750088975694446,126.66760470920138],
[39.19608181423611,117.13301378038194],
[30.252749565972223,120.21801812065972],
[30.265445692274305,120.10173394097222],
[23.133278266059026,113.33510416666667],
[30.555677897135418,114.21765190972222],
[29.691467,106.613246],
[36.06951931423611,103.77816351996528],
[30.227746310763887,120.4128306749132],
[29.572618001302082,106.57835856119792],
[45.75340169270833,126.65652886284722],
[29.488675,106.525547],
[24.46867919921875,118.17920979817708],
[23.114419,113.453644],
[34.269398600260416,109.00373996310763],
[30.29710666232639,120.08789496527778],
[30.2755517578125,120.14871283637153],
[31.291494411892362,120.56240776909722],
[30.562429470486112,114.27401638454862],
[23.055902,113.31022],
[30.573219672309026,114.35488362630208],
[28.21230929904514,113.03135579427084],
[30.301247016059026,120.1775914171007],
[30.553395182291666,114.34755425347223],
[36.02022,120.157055],
[29.582874348958335,106.5434890407986],
[30.610912543402776,114.24737060546875],
[28.230540364583334,113.01634819878473],
[31.96833740234375,118.86157606336806],
[31.238887261284724,120.52829237196181],
[45.7307798936632,126.5613755967882],
[39.141336805555554,117.12938666449652],
[30.595339,104.090719],
[30.630396050347223,104.10181070963542],
[23.058951822916665,113.27903238932292],
[37.79042860243055,112.60468831380209],
[22.949127332899305,113.3852783203125],
[29.024674750434027,111.71273328993055],
[29.870885959201388,121.54825981987847],
[30.293446994357637,120.10777642144097],
[39.18688774956597,117.2054798719618],
[34.251229,109.050208],
[31.22714653862847,121.33928439670139],
[23.113535970052084,113.33523247612847],
[24.485403917100694,118.13027967664931],
[30.602466634114585,104.0527894422743],
[30.17878173828125,120.28644124348958],
[37.81730767144097,112.57146294487848],
[39.94913330078125,116.43450439453125],
[34.2236341688368,108.88792561848959],
[37.84801649305555,112.56624674479167],
[30.260763617621528,120.16102593315972],
[31.373286,120.490769],
[29.039048665364582,111.69924506293403],
[30.302969021267362,120.1763330078125],
[45.76679823133681,126.6070960828993],
[24.499415147569444,118.12621826171875],
[34.288866644965275,109.02490451388888],
[29.887185601128472,121.84173177083333],
[32.041385633680555,118.8866002061632],
[30.549827,104.054283],
[45.751106,126.618064],
[30.482038,114.281591],
[30.621118977864583,114.21197428385416],
[30.28101806640625,120.16505181206597],
[29.581003,106.300993],
[23.08925998263889,113.31503743489583],
[34.25818,108.952196],
[34.19630452473958,108.95347737630209],
[31.920928276909724,118.83010715060765],
[31.211055,121.384656],
[36.063686794704864,103.79600477430556],
[31.999181315104167,118.79446614583334],
[23.13067138671875,113.27137776692709],
[30.602405870225695,114.3418004014757],
[30.58620090060764,104.0022927517361],
[29.686114,106.554846],
[30.36360568576389,120.17670925564236],
[36.176204698350695,120.40692355685763],
[30.614974229600694,104.12730794270833],
[30.607865939670138,104.02941080729167],
[38.881785,121.562174],
[39.02487874348958,121.71414659288195],
[31.297902018229166,120.56701958550347],
[30.5461181640625,114.26630995008681],
[39.16588677300347,117.21244032118055],
[30.176130913628473,120.14006781684027],
[24.46890652126736,118.09193874782986],
[23.114278157552082,113.39436333550347],
[39.14109076605903,117.35403103298611],
[31.24983859592014,121.35194715711806],
[24.51109320746528,118.14972113715278],
[30.27101019965278,120.13632649739583],
[31.587253,120.270091],
[39.121228569878475,117.18148193359374],
[31.33086,120.529134],
[22.561373155381943,114.05416666666666],
[34.25035888671875,108.88183566623263],
[45.72299750434028,126.63536593967014],
[23.102997233072916,113.12005072699652],
[30.32445773654514,121.22977701822917],
[39.06149468315972,117.64818332248264],
[34.232630750868054,108.8892152235243],
[30.627023111979167,104.13201795789931],
[23.07465386284722,113.233310546875],
[32.103314,118.771681],
[29.104752,119.535882],
[23.121184895833334,113.2724085828993],
[24.479665798611112,118.078271484375],
[31.217271864149307,121.41150933159722],
[23.099988335503472,113.44541612413194],
[45.7326025390625,126.62250379774305],
[36.074153374565974,120.3340199110243],
[22.99321831597222,113.26787706163195],
[23.07795708550347,113.31587103949653],
[30.272430013020834,120.15158799913195],
[32.10659613715278,118.81752115885416],
[39.144497612847225,117.13863471137152],
[31.975699,118.763508],
[39.05383110894097,117.671640625],
[31.22854709201389,121.40218587239583],
[28.16518039279514,112.9739781358507],
[30.340037163628473,120.12676350911458],
[29.531137,106.563287],
[34.26943142361111,109.00953776041666],
[30.623359375,104.11875406901042],
[34.219737955729165,108.89157687717014],
[30.162391764322916,120.08030381944444],
[31.221858,121.380083],
[30.147058,121.448977],
[32.02890679253472,118.82004503038195],
[30.173678385416668,120.16351698133681],
[31.330381944444444,120.43552517361111],
[34.217025,108.931595],
[28.183485,112.986677],
[30.26907958984375,120.10102810329862],
[39.10771864149306,117.20451714409722],
[37.840834,112.547268],
[28.20490749782986,113.03514187282985],
[29.8963671875,121.50670030381944],
[29.618187120225695,106.5021129014757],
[39.11740234375,117.21742078993056],
[31.217788899739585,121.33025580512152],
[30.639593641493054,104.08247856987848],
[39.04580105251736,117.66776068793403],
[29.066061469184028,111.69962239583333],
[30.53042182074653,114.39380099826388],
[36.16486924913195,120.41443088107638],
[37.835614,112.518456],
[31.576702,120.360962],
[30.704024251302084,104.01442599826389],
[31.294307183159724,120.71763834635416],
[31.33727322048611,120.63886664496528],
[45.699231,126.590147],
[30.280679524739583,120.02374918619792],
[31.328637152777777,120.69682590060764],
[28.14090359157986,112.91969455295138],
[24.503905164930554,118.1411070421007],
[35.95896321614583,120.21850016276042],
[23.123392,113.239868],
[22.524356553819445,113.95208930121528],
[23.177604,113.251125],
[31.274783,120.777348],
[29.091874,119.652216],
[29.927968,121.514744],
[30.233651,119.967525],
[23.076524522569443,113.21475287543403],
[30.601710340711804,114.24521321614583],
[22.688311,114.140753],
[30.61598876953125,104.06654758029514],
[40.1857533094618,122.09239963107639],
[30.208028428819443,120.26872124565972],
[37.793498806423614,112.60204861111112],
[23.115062662760415,113.33711100260416],
[30.606896158854166,114.20940972222222],
[28.134090711805555,113.05913302951389],
[28.0335693359375,112.99589165581597],
[30.595894639756946,114.26367702907986],
[39.07458794487847,117.26448676215277],
[39.12625949435764,117.14030029296875],
[39.58416232638889,117.24681315104166],
[29.823693033854166,121.53794325086805],
[34.195074,108.956312],
[30.590837131076388,103.86578206380209],
[29.048611924913196,111.72189995659723],
[30.347007,120.200099],
[36.088812,120.414255],
[39.1443994140625,117.18273600260417],
[23.058854,113.387001],
[34.421329,108.741599],
[40.24139621310764,122.14759928385416],
[22.546623,113.956512],
[22.548246527777778,114.08123291015625],
[30.27099690755208,120.11312337239583],
[31.562076009114584,120.37589572482639],
[30.274786783854168,120.17044080946181],
[29.86214138454861,121.57366509331597],
[45.74334554036459,126.7055029296875],
[31.315636,120.671237],
[30.296085,120.106081],
[30.233021,120.436754],
[39.16783881293403,117.23638400607639],
[30.460719,114.449538],
[31.559562174479165,120.34433702256945],
[29.570040690104168,106.55828884548612],
[40.20917236328125,116.82036865234375],
[28.185246,112.979501],
[36.087157,120.372961],
[30.257928,120.092633],
[31.321676161024307,120.71076226128473],
[36.114222276475694,120.4234681532118],
[30.337406684027776,120.11650770399305],
[31.32762966579861,120.72552625868056],
[30.26421332465278,120.18782389322917],
[31.31368598090278,120.5377308485243],
[30.186377,120.155055],
[30.589137,114.278984],
[23.09016872829861,113.25616482204862],
[29.623693576388888,106.47948703342014],
[30.285018446180555,120.11916205512152],
[30.237327,120.171912],
[30.236902,120.435203],
[30.236206,120.43559],
[30.286694878472222,120.05882297092013],
[34.250614420572916,108.95400797526041],
[37.88623996310764,112.59153727213541],
[34.7630078125,113.70126708984375],
[23.100487738715277,113.44104220920138],
[30.608822699652777,114.41263753255208],
[34.263285319010414,108.96510579427083],
[37.83112467447916,112.58395345052084],
[38.978126,121.581185],
[31.29732855902778,120.61943196614584],
[28.14326931423611,112.92881673177084],
[39.10157009548611,117.14026882595486],
[31.297644314236113,120.7243980577257],
[23.178057725694444,113.34859320746527],
[31.348394639756943,120.73151665581597],
[36.07045111762153,120.43714518229167],
[23.121659613715277,113.28863199869792],
[31.264559190538193,120.59769232855903],
[30.58084228515625,114.37656168619792],
[29.522063802083334,106.57324191623263],
[24.466005,118.09232],
[30.64233913845486,104.07721625434027],
[30.274073,119.990715],
[22.529108344184028,114.0599755859375],
[28.244542,113.015866],
[34.269816623263885,108.94334526909722],
[30.642756,104.087342],
[29.90843,121.443412],
[36.128710123697914,120.36449598524305],
[23.130905,113.274373],
[31.308675401475693,120.75690483940973],
[30.727338,104.024427],
[37.863605414496526,112.57402018229166],
[34.234722493489585,108.90541259765625],
[45.732983940972225,126.68325819227431],
[23.141477,113.324824],
[34.218898654513886,108.96084608289931],
[38.930949435763885,121.58870903862847],
[29.889611545138887,121.55125705295139],
[31.203440212673613,121.40304470486112],
[30.274469401041667,120.1796156141493],
[29.604771592881946,106.54381998697917],
[36.06669352213542,103.8939417860243],
[28.157418891059027,113.04610378689236],
[32.044651,118.789163],
[29.586373969184027,106.53267903645833],
[30.56892,115.315045],
[23.157602,113.255364],
[30.29818359375,120.20819986979167],
[34.19320692274306,108.97269205729167],
[39.168311,117.158978],
[30.705741102430554,114.28375868055555],
[29.825471733940972,121.50373318142361],
[32.00390543619792,118.84341959635417],
[30.253216145833335,120.1304248046875],
[30.594057345920138,114.26332546657986],
[36.066373155381946,103.83965277777777],
[34.259188368055554,108.97628119574652],
[31.195119,121.389911],
[30.694441,104.056905],
[31.303214246961804,120.58594997829861],
[36.12837944878472,120.41130398220486],
[28.172599283854165,112.97062038845486],
[23.111482476128472,113.26004069010416],
[22.523529730902776,113.94309841579862],
[31.228723,121.456026],
[23.00827907986111,113.1133802625868],
[22.608774956597223,114.12826199001736],
[24.4686865234375,118.1139879014757],
[30.70196,114.310555],
[31.306429036458333,120.58313368055556],
[24.503778483072917,118.14900390625],
[22.938604600694443,113.38201280381945],
[30.289377170138888,120.07664333767362],
[23.041922200520833,113.15325005425348],
[39.11890326605903,117.19787299262153],
[32.13568386501736,118.8472789171007],
[30.65588134765625,104.09089789496528],
[39.148438,117.239157],
[39.90553927951389,116.36388373480902],
[30.283781195746528,120.14650906032986],
[30.532757161458335,114.37726996527778],
[23.140374891493057,113.43601806640625],
[30.572751736111112,114.25159695095486],
[30.200673285590277,120.21417995876736],
[29.874398,121.598648],
[36.11673095703125,120.39271538628472],
[34.235744900173614,108.95391004774305],
[34.27411512586806,108.96069363064237],
[39.094095865885414,117.32937255859375],
[30.549978,114.238808],
[39.16767198350694,117.2257958984375],
[23.167598470052084,113.51615912543403],
[34.24134087456597,108.98358940972223],
[23.086850857204862,113.35478678385417],
[38.90202528211805,121.61686414930556],
[39.120361,117.257086],
[28.202248,112.97084],
[32.084971,118.797167],
[31.26481689453125,120.73934922960069],
[39.139764811197914,117.15566189236111],
[39.843416,116.426993],
[39.11122233072917,117.23457194010416],
[29.823116861979166,121.59751220703124],
[23.135616,113.333995],
[29.877698,121.48295],
[30.31700927734375,120.11070882161458],
[34.225589,108.948524],
[30.11002414279514,120.11106146918402],
